VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2020/12/1 0:07,2020/12/1 0:18,1,7.6,1,N,138,263,1,21.5,3,0.5,2.5,6.12,0.3,33.92,2.5
1,2020/12/1 0:41,2020/12/1 0:49,1,1.6,1,N,140,263,1,8,3,0.5,2.95,0,0.3,14.75,2.5
2,2020/12/1 0:33,2020/12/1 1:00,1,16.74,2,N,132,164,1,52,0,0.5,2.5,6.12,0.3,63.92,2.5
2,2020/12/1 0:02,2020/12/1 0:13,1,4.16,1,N,238,48,1,14,0.5,0.5,1,0,0.3,18.8,2.5
2,2020/12/1 0:37,2020/12/1 0:45,1,2.22,1,N,238,41,2,8.5,0.5,0.5,0,0,0.3,9.8,0
1,2020/12/1 0:27,2020/12/1 0:45,0,8.4,1,N,138,137,1,25,3,0.5,6,6.12,0.3,40.92,2.5
2,2020/12/1 0:40,2020/12/1 0:57,1,6.44,1,N,132,191,1,19.5,0.5,0.5,4.16,0,0.3,24.96,0
2,2020/12/1 0:01,2020/12/1 0:06,1,0.99,1,N,234,137,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020/12/1 0:58,2020/12/1 1:36,2,11.81,1,N,261,7,1,36.5,0.5,0.5,1,0,0.3,41.3,2.5
1,2020/12/1 0:08,2020/12/1 0:16,2,2.7,1,N,237,107,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
2,2020/12/1 0:04,2020/12/1 0:29,1,6.28,1,N,41,68,2,23,0.5,0.5,0,0,0.3,26.8,2.5
2,2020/12/1 0:22,2020/12/1 0:52,1,18.93,2,N,132,211,1,52,0,0.5,12.28,6.12,0.3,73.7,2.5
2,2020/12/1 0:46,2020/12/1 0:53,5,2.75,1,N,249,230,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
2,2020/12/1 0:51,2020/12/1 1:26,2,21.8,2,N,132,13,1,52,0,0.5,11.06,0,0.3,66.36,2.5
1,2020/12/1 0:14,2020/12/1 0:31,1,7.6,1,N,140,65,1,23,3,0.5,5.35,0,0.3,32.15,2.5
1,2020/12/1 0:11,2020/12/1 0:17,1,1.7,1,N,239,141,2,7.5,3,0.5,0,0,0.3,11.3,2.5
1,2020/12/1 0:54,2020/12/1 0:57,1,0.5,1,N,263,141,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2020/12/1 0:11,2020/12/1 0:40,1,21,2,N,132,231,1,52,2.5,0.5,16.55,0,0.3,71.85,2.5
2,2020/11/30 23:59,2020/12/1 0:05,3,0.81,1,N,50,48,1,5.5,0.5,0.5,1.88,0,0.3,11.18,2.5
2,2020/12/1 0:24,2020/12/1 0:29,4,1.45,1,N,48,162,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
1,2020/12/1 0:53,2020/12/1 0:54,1,0,1,N,132,132,3,2.5,0.5,0.5,0,0,0.3,3.8,0
2,2020/12/1 0:20,2020/12/1 0:32,5,3.78,1,N,140,42,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,2020/12/1 0:42,2020/12/1 0:46,1,1.12,1,N,138,129,2,5.5,0.5,0.5,0,0,0.3,6.8,0
2,2020/12/1 0:02,2020/12/1 0:11,1,1.63,1,N,137,48,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020/12/1 0:14,2020/12/1 0:38,3,7.01,1,N,137,129,2,23.5,0.5,0.5,0,0,0.3,27.3,2.5
2,2020/12/1 0:21,2020/12/1 0:33,1,5.31,1,N,141,69,1,16,0.5,0.5,0,0,0.3,19.8,2.5
2,2020/12/1 0:34,2020/12/1 0:50,1,7.92,1,N,138,137,1,23,0.5,0.5,6.58,6.12,0.3,39.5,2.5
1,2020/12/1 0:52,2020/12/1 0:54,1,0.7,1,N,162,170,2,4,3,0.5,0,0,0.3,7.8,2.5
2,2020/12/1 0:30,2020/12/1 0:39,2,2.33,1,N,161,140,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020/11/30 23:56,2020/12/1 0:03,1,1.72,1,N,161,107,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 0:29,2020/12/1 0:31,1,0.52,1,N,237,141,1,3.5,0.5,0.5,1.82,0,0.3,9.12,2.5
1,2020/12/1 0:20,2020/12/1 0:23,0,1.1,1,N,90,230,2,5,3,0.5,0,0,0.3,8.8,2.5
2,2020/12/1 0:19,2020/12/1 0:28,1,2.22,1,N,230,239,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020/12/1 0:25,2020/12/1 0:47,1,18.75,2,N,132,262,1,52,0,0.5,20,6.12,0.3,81.42,2.5
2,2020/12/1 0:12,2020/12/1 0:31,1,8.06,1,N,75,88,1,25,0.5,0.5,5.76,0,0.3,34.56,2.5
1,2020/12/1 0:57,2020/12/1 1:10,1,3.7,1,N,148,49,2,13.5,3,0.5,0,0,0.3,17.3,2.5
2,2020/12/1 0:00,2020/12/1 0:06,1,2.52,1,N,140,137,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020/12/1 0:14,2020/12/1 0:38,2,10.05,1,N,132,225,1,30,0.5,0.5,6.26,0,0.3,37.56,0
2,2020/12/1 0:14,2020/12/1 0:21,1,2.41,1,N,48,107,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020/12/1 0:31,2020/12/1 0:36,1,1.37,1,N,68,230,2,6,0.5,0.5,0,0,0.3,9.8,2.5
1,2020/12/1 0:08,2020/12/1 0:16,1,2.4,1,N,263,238,1,9,3.5,0.5,2.65,0,0.3,15.95,2.5
1,2020/12/1 0:17,2020/12/1 0:24,1,2.4,1,N,233,236,1,9,3,0.5,2.55,0,0.3,15.35,2.5
2,2020/12/1 0:19,2020/12/1 0:46,1,17.78,2,N,132,229,1,52,0,0.5,5,0,0.3,60.3,2.5
1,2020/12/1 0:48,2020/12/1 1:05,1,4.9,1,N,170,151,2,16.5,3,0.5,0,0,0.3,20.3,2.5
1,2020/12/1 0:06,2020/12/1 0:12,1,1.7,1,N,107,229,1,7,3,0.5,2.15,0,0.3,12.95,2.5
1,2020/12/1 0:13,2020/12/1 0:19,1,2,1,N,229,263,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
2,2020/12/1 0:01,2020/12/1 0:12,1,1.93,1,N,236,143,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
1,2020/12/1 0:04,2020/12/1 0:04,1,0,1,N,42,42,2,2.5,0.5,0.5,0,0,0.3,3.8,0
1,2020/12/1 0:39,2020/12/1 0:47,1,2.8,1,N,10,197,1,10.5,0.5,0.5,7,0,0.3,18.8,0
2,2020/12/1 0:02,2020/12/1 0:12,1,2.2,1,N,237,143,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020/12/1 0:00,2020/12/1 0:13,2,5.1,1,N,137,80,1,16.5,0.5,0.5,5.08,0,0.3,25.38,2.5
2,2020/12/1 0:24,2020/12/1 0:48,2,17.95,2,N,132,114,1,52,0,0.5,16.59,0,0.3,71.89,2.5
2,2020/12/1 0:08,2020/12/1 0:30,1,6.77,1,N,237,102,1,22.5,0.5,0.5,5.26,0,0.3,31.56,2.5
2,2020/12/1 0:08,2020/12/1 0:25,1,4.67,1,N,237,223,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 0:46,2020/12/1 1:03,1,8.76,1,N,132,95,2,26,0.5,0.5,0,0,0.3,27.3,0
1,2020/12/1 0:38,2020/12/1 1:00,1,6.9,1,N,137,37,1,22.5,3,0.5,2,0,0.3,28.3,2.5
2,2020/11/30 23:52,2020/11/30 23:54,1,0.7,1,N,163,50,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020/12/1 0:05,2020/12/1 0:08,1,0.7,1,N,48,50,1,4.5,0.5,0.5,1,0,0.3,9.3,2.5
2,2020/12/1 0:44,2020/12/1 0:46,1,1,1,N,249,90,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020/12/1 0:41,2020/12/1 1:03,1,10.82,1,N,138,142,1,32,0.5,0.5,8.38,6.12,0.3,50.3,2.5
2,2020/12/1 0:50,2020/12/1 1:03,1,3.75,1,N,237,211,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,2020/12/1 0:48,2020/12/1 1:03,1,3.44,1,N,211,52,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
2,2020/12/1 0:04,2020/12/1 0:10,1,2.38,1,N,142,68,1,8.5,0.5,0.5,2,0,0.3,14.3,2.5
2,2020/12/1 0:12,2020/12/1 0:20,6,0.55,1,N,41,74,2,5,0.5,0.5,0,0,0.3,6.3,0
2,2020/12/1 0:09,2020/12/1 0:25,4,4.09,1,N,137,239,1,15,0.5,0.5,3.76,0,0.3,22.56,2.5
2,2020/12/1 0:40,2020/12/1 1:05,6,18.78,2,N,132,114,1,52,0,0.5,13.82,0,0.3,69.12,2.5
2,2020/12/1 0:20,2020/12/1 0:33,1,4.96,1,N,75,7,1,15.5,0.5,0.5,0,0,0.3,19.3,2.5
2,2020/12/1 0:20,2020/12/1 0:34,1,5.13,1,N,170,260,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 0:16,2020/12/1 0:48,1,10.5,1,N,138,114,1,31.5,0.5,0.5,10.59,0,0.3,45.89,2.5
1,2020/12/1 0:43,2020/12/1 0:59,1,6.9,1,N,132,197,2,21.5,0.5,0.5,0,0,0.3,22.8,0
1,2020/12/1 0:07,2020/12/1 0:13,1,2.5,1,N,233,263,2,8.5,3,0.5,0,0,0.3,12.3,2.5
1,2020/12/1 0:56,2020/12/1 1:02,1,1.6,1,N,230,141,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
2,2020/12/1 0:54,2020/12/1 1:01,4,3.2,1,N,132,10,1,10.5,0.5,0.5,2.95,0,0.3,14.75,0
1,2020/12/1 0:17,2020/12/1 0:24,1,1.5,1,N,166,238,1,7.5,3,0.5,1,0,0.3,12.3,2.5
2,2020/12/1 0:37,2020/12/1 0:42,1,1.39,1,N,229,262,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,2020/12/1 0:47,2020/12/1 0:55,1,2.94,1,N,140,107,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
1,2020/12/1 0:43,2020/12/1 0:52,2,3.5,1,N,132,10,1,12.5,0.5,0.5,0,0,0.3,13.8,0
2,2020/12/1 0:33,2020/12/1 0:38,1,0.77,1,N,68,234,1,5.5,0.5,0.5,1.5,0,0.3,10.8,2.5
2,2020/11/30 23:59,2020/12/1 0:13,2,4.48,1,N,87,68,1,15,0.5,0.5,2,0,0.3,20.8,2.5
2,2020/12/1 0:47,2020/12/1 0:51,2,1.43,1,N,162,107,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020/12/1 0:31,2020/12/1 0:38,1,2.25,1,N,263,74,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/11/30 23:49,2020/11/30 23:59,1,2.56,1,N,262,151,1,10,0.5,0.5,2,0,0.3,15.8,2.5
2,2020/12/1 0:04,2020/12/1 0:08,1,1.05,1,N,238,24,1,5.5,0.5,0.5,2.04,0,0.3,8.84,0
2,2020/12/1 0:21,2020/12/1 0:39,1,8.46,1,N,231,193,2,24.5,0.5,0.5,0,0,0.3,28.3,2.5
1,2020/12/1 0:31,2020/12/1 0:39,1,1.7,1,N,249,231,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
1,2020/12/1 0:44,2020/12/1 0:56,1,4.2,1,N,125,142,1,13.5,3,0.5,3.45,0,0.3,20.75,2.5
2,2020/12/1 0:23,2020/12/1 0:45,3,17.76,2,N,132,162,1,52,0,0.5,10.8,6.12,0.3,72.22,2.5
1,2020/12/1 0:41,2020/12/1 0:52,1,2.4,1,N,161,143,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2020/12/1 0:57,2020/12/1 1:16,1,5.1,1,N,143,168,2,18,3,0.5,0,0,0.3,21.8,2.5
2,2020/12/1 0:12,2020/12/1 0:37,1,11.21,1,N,48,89,4,32,0.5,0.5,0,0,0.3,35.8,2.5
2,2020/12/1 0:12,2020/12/1 0:37,1,11.21,1,N,48,188,2,32,0.5,0.5,0,0,0.3,35.8,2.5
2,2020/12/1 0:43,2020/12/1 1:05,2,16.77,2,N,132,170,1,52,0,0.5,10,6.12,0.3,71.42,2.5
2,2020/12/1 0:24,2020/12/1 0:27,1,0.8,1,N,234,90,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020/12/1 0:53,2020/12/1 0:59,1,1.52,1,N,230,143,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020/12/1 0:17,2020/12/1 0:38,1,3.56,1,N,68,232,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 0:45,2020/12/1 0:58,1,3.83,1,N,79,48,1,13.5,0.5,0.5,2.7,0,0.3,20,2.5
1,2020/12/1 0:00,2020/12/1 0:07,1,2.9,1,N,137,262,1,9.5,3,0.5,2.66,0,0.3,15.96,2.5
1,2020/12/1 0:03,2020/12/1 0:20,1,6.9,1,N,170,168,2,20.5,3,0.5,0,0,0.3,24.3,2.5
1,2020/12/1 0:06,2020/12/1 0:23,1,10.3,1,N,138,162,2,30,3,0.5,0,6.12,0.3,39.92,2.5
2,2020/11/30 23:36,2020/11/30 23:57,1,10.07,1,N,138,142,1,29.5,0.5,0.5,7.88,6.12,0.3,47.3,2.5
2,2020/12/1 0:05,2020/12/1 0:20,1,4.29,1,N,142,231,1,15,0.5,0.5,3.76,0,0.3,22.56,2.5
1,2020/12/1 0:34,2020/12/1 0:53,1,4.3,1,N,186,232,2,16.5,3,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 0:40,2020/12/1 0:41,1,0.34,1,N,236,263,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,2020/12/1 0:49,2020/12/1 0:54,1,1.18,1,N,162,164,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020/12/1 0:08,2020/12/1 0:17,1,2.71,1,N,142,166,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
1,2020/12/1 0:27,2020/12/1 0:37,0,1.2,1,N,107,107,1,8.5,3,0.5,3.05,0,0.3,15.35,2.5
2,2020/12/1 0:36,2020/12/1 0:43,5,2.87,1,N,162,75,1,9.5,0.5,0.5,1,0,0.3,14.3,2.5
2,2020/12/1 0:47,2020/12/1 0:50,5,1.31,1,N,236,141,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020/12/1 0:32,2020/12/1 0:38,3,1.88,1,N,161,68,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020/12/1 0:38,2020/12/1 0:45,1,1.56,1,N,140,236,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 0:32,2020/12/1 0:57,1,17.34,2,N,132,229,1,52,0,0.5,12.28,6.12,0.3,73.7,2.5
2,2020/12/1 0:26,2020/12/1 0:29,1,0.6,1,N,170,233,1,4.5,0.5,0.5,2,0,0.3,10.3,2.5
1,2020/12/1 0:21,2020/12/1 0:26,1,0.9,1,N,249,90,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020/12/1 0:46,2020/12/1 0:55,1,2,1,N,137,230,1,8.5,3,0.5,3.05,0,0.3,15.35,2.5
2,2020/11/30 23:56,2020/11/30 23:59,1,0.59,1,N,48,50,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
1,2020/12/1 0:55,2020/12/1 1:29,1,0,1,N,42,76,1,42.2,0,0.5,0,6.12,0.3,49.12,0
2,2020/12/1 0:07,2020/12/1 0:16,1,1.82,1,N,142,141,1,8.5,0.5,0.5,2,0,0.3,14.3,2.5
2,2020/12/1 0:54,2020/12/1 0:56,1,0.24,1,N,236,75,2,3.5,0.5,0.5,0,0,0.3,4.8,0
2,2020/12/1 0:04,2020/12/1 0:13,1,2.24,1,N,114,170,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020/12/1 0:31,2020/12/1 0:38,2,3.18,1,N,229,74,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,2020/12/1 0:22,2020/12/1 0:23,1,0.33,1,N,116,152,2,3.5,0.5,0.5,0,0,0.3,4.8,0
2,2020/12/1 0:34,2020/12/1 0:37,1,1.22,1,N,50,246,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020/12/1 0:24,2020/12/1 0:26,3,0.65,1,N,90,249,1,4,0.5,0.5,1,0,0.3,8.8,2.5
2,2020/12/1 0:43,2020/12/1 0:58,1,7.9,1,N,132,86,1,23,0.5,0.5,4.86,0,0.3,29.16,0
2,2020/12/1 0:10,2020/12/1 0:27,3,4.49,1,N,237,223,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 0:51,2020/12/1 1:14,3,13.7,1,N,79,220,2,38,0.5,0.5,0,0,0.3,41.8,2.5
1,2020/12/1 0:26,2020/12/1 0:40,1,9.4,1,N,138,10,1,26,0.5,0.5,3,0,0.3,30.3,0
2,2020/12/1 0:17,2020/12/1 0:23,1,2.37,1,N,170,263,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020/12/1 0:45,2020/12/1 1:12,2,18.44,2,N,132,79,2,52,0,0.5,0,0,0.3,55.3,2.5
2,2020/11/30 23:43,2020/11/30 23:50,1,2.07,1,N,170,158,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020/11/30 23:59,2020/12/1 0:09,1,2,1,N,231,79,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020/12/1 0:05,2020/12/1 0:30,6,7.48,1,N,141,140,1,27,0.5,0.5,2,0,0.3,32.8,2.5
1,2020/12/1 0:00,2020/12/1 0:06,2,1.2,1,Y,142,239,1,6.5,3,0.5,2.55,0,0.3,12.85,2.5
1,2020/12/1 0:29,2020/12/1 0:35,1,1.7,1,N,233,224,2,7,3,0.5,0,0,0.3,10.8,2.5
2,2020/12/1 0:25,2020/12/1 0:55,6,18.64,2,N,132,143,2,52,0,0.5,0,6.12,0.3,61.42,2.5
2,2020/12/1 0:39,2020/12/1 0:41,1,1.24,1,N,75,74,2,5.5,0.5,0.5,0,0,0.3,6.8,0
1,2020/12/1 0:19,2020/12/1 0:25,1,1.9,1,N,164,158,2,7.5,3,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 0:34,2020/12/1 0:55,6,17.73,2,N,132,232,1,52,0,0.5,11.06,0,0.3,66.36,2.5
2,2020/12/1 0:58,2020/12/1 1:05,6,3.19,1,N,79,88,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020/12/1 0:31,2020/12/1 0:31,1,0,2,N,137,137,1,52,0,0.5,12.28,6.12,0.3,73.7,2.5
2,2020/12/1 0:11,2020/12/1 0:30,2,10.36,1,N,138,79,2,29,0.5,0.5,0,0,0.3,32.8,2.5
2,2020/12/1 0:32,2020/12/1 0:45,2,5.2,1,N,79,236,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5
1,2020/12/1 0:07,2020/12/1 0:11,1,0.5,1,N,68,48,3,5,3,0.5,0,0,0.3,8.8,2.5
2,2020/12/1 0:33,2020/12/1 1:10,1,16.74,1,N,68,259,1,49,0.5,0.5,5,0,0.3,57.8,2.5
2,2020/12/1 0:00,2020/12/1 0:05,2,1.85,1,N,137,148,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 0:34,2020/12/1 0:40,2,1.68,1,N,75,238,1,7,0.5,0.5,1.66,0,0.3,9.96,0
2,2020/12/1 0:04,2020/12/1 0:09,2,0.77,1,N,166,166,2,5.5,0.5,0.5,0,0,0.3,6.8,0
2,2020/12/1 0:12,2020/12/1 0:13,2,0.29,1,N,42,42,1,3.5,0.5,0.5,0.48,0,0.3,5.28,0
2,2020/12/1 0:26,2020/12/1 0:27,1,0.57,1,N,164,100,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,2020/12/1 0:05,2020/12/1 0:15,1,3.68,1,N,236,50,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
2,2020/12/1 0:28,2020/12/1 0:31,1,1,1,N,229,140,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020/12/1 0:32,2020/12/1 0:32,1,0,5,N,140,140,1,5,0,0.5,1.66,0,0.3,9.96,2.5
2,2020/12/1 0:39,2020/12/1 0:46,1,1.98,1,N,263,238,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
1,2020/12/1 0:04,2020/12/1 0:08,2,1.3,1,N,48,186,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020/12/1 0:11,2020/12/1 0:16,1,1.4,1,N,186,162,1,6.5,3,0.5,0,0,0.3,10.3,2.5
1,2020/12/1 0:41,2020/12/1 0:48,1,3.1,1,N,161,151,1,10.5,3,0.5,1.75,0,0.3,16.05,2.5
2,2020/12/1 0:47,2020/12/1 0:49,1,0.52,1,N,79,4,1,3.5,0.5,0.5,4,0,0.3,11.3,2.5
1,2020/12/1 0:52,2020/12/1 0:59,2,2.2,1,N,246,239,2,8.5,3,0.5,0,0,0.3,12.3,2.5
1,2020/12/1 0:27,2020/12/1 0:32,1,1.2,1,N,233,164,1,6,3,0.5,1.95,0,0.3,11.75,2.5
2,2020/11/30 13:23,2020/12/1 12:44,1,8.64,1,N,138,116,1,26.5,0.5,0.5,4,6.12,0.3,37.92,0
2,2020/12/1 0:08,2020/12/1 0:15,1,3.34,1,N,50,24,1,10.5,0.5,0.5,1.43,0,0.3,15.73,2.5
2,2020/12/1 0:34,2020/12/1 0:37,6,0.69,1,N,79,114,1,4.5,0.5,0.5,1,0,0.3,9.3,2.5
2,2020/12/1 0:21,2020/12/1 0:26,1,1.18,1,N,90,114,1,6,0.5,0.5,0.98,0,0.3,10.78,2.5
1,2020/12/1 0:02,2020/12/1 0:27,1,0,1,N,255,197,1,37.03,0,0.5,0,0,0.3,37.83,0
2,2020/12/1 0:41,2020/12/1 0:52,1,6.83,1,N,138,74,1,20,0.5,0.5,8.23,6.12,0.3,35.65,0
2,2020/12/1 0:27,2020/12/1 0:32,2,1.42,1,N,237,170,1,6.5,0.5,0.5,1,0,0.3,11.3,2.5
2,2020/12/1 0:03,2020/12/1 0:24,2,12.33,1,N,141,131,1,34.5,0.5,0.5,4,0,0.3,42.3,2.5
1,2020/12/1 0:29,2020/12/1 0:34,0,1.7,1,N,141,75,2,6.5,3,0.5,0,0,0.3,10.3,2.5
2,2020/12/1 0:05,2020/12/1 0:10,1,1.26,1,N,79,107,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020/12/1 0:27,2020/12/1 0:29,2,0.92,1,N,74,75,2,4.5,0.5,0.5,0,0,0.3,5.8,0
2,2020/12/1 0:57,2020/12/1 1:10,1,7.18,1,N,132,95,2,21.5,0.5,0.5,0,0,0.3,22.8,0
2,2020/12/1 0:13,2020/12/1 0:28,1,4.02,1,N,239,137,1,15,0.5,0.5,5.64,0,0.3,24.44,2.5
1,2020/12/1 0:26,2020/12/1 0:50,2,14.6,2,N,132,170,1,52,2.5,0.5,2,6.12,0.3,63.42,2.5
2,2020/12/1 0:34,2020/12/1 0:40,1,1.72,1,N,236,239,1,8,0.5,0.5,1.5,0,0.3,13.3,2.5
2,2020/12/1 0:27,2020/12/1 0:45,1,11.75,1,N,138,49,1,32.5,0.5,0.5,2,0,0.3,35.8,0
