VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020/12/1 1:16,2020/12/1 1:23,2,2.19,1,N,137,48,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 1:26,2020/12/1 1:48,2,9.23,1,N,48,49,2,27.5,0.5,0.5,0,0,0.3,31.3,2.5
2,2020/12/1 1:02,2020/12/1 1:09,1,2.42,1,N,107,230,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 1:07,2020/12/1 1:21,1,5.89,1,N,132,38,2,18,0.5,0.5,0,0,0.3,19.3,0
2,2020/12/1 1:19,2020/12/1 1:46,1,20.84,1,N,132,46,2,55,0.5,0.5,0,6.12,0.3,62.42,0
2,2020/12/1 1:15,2020/12/1 1:25,2,2.02,1,N,237,143,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020/12/1 1:30,2020/12/1 1:37,1,1.6,1,N,142,237,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
1,2020/12/1 1:14,2020/12/1 1:41,0,12.6,1,N,132,217,2,36,0.5,0.5,0,0,0.3,37.3,0
2,2020/12/1 1:25,2020/12/1 1:44,1,8.33,1,N,132,86,2,25,0.5,0.5,0,0,0.3,26.3,0
1,2020/12/1 1:04,2020/12/1 1:12,1,1.9,1,N,261,66,1,8.5,3,0.5,3.05,0,0.3,15.35,2.5
2,2020/12/1 1:45,2020/12/1 2:02,1,4.34,1,N,140,226,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020/12/1 1:34,2020/12/1 1:56,2,6.52,1,N,100,42,1,21,0.5,0.5,1.08,0,0.3,25.88,2.5
1,2020/12/1 1:09,2020/12/1 1:46,1,21.6,2,N,132,127,1,52,0,0.5,8,6.12,0.3,66.92,0
2,2020/12/1 1:25,2020/12/1 2:08,1,6.8,1,N,186,42,2,32,0.5,0.5,0,0,0.3,35.8,2.5
2,2020/12/1 1:28,2020/12/1 2:15,1,14.74,5,N,68,76,2,57.2,0,0,0,0,0.3,60,2.5
2,2020/12/1 0:59,2020/12/1 1:03,1,1.84,1,N,237,100,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020/12/1 1:09,2020/12/1 1:19,1,3.6,1,N,162,226,2,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,2020/12/1 1:28,2020/12/1 1:30,1,0.71,1,N,186,48,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020/12/1 1:26,2020/12/1 1:30,1,1.23,1,N,68,163,1,6,0.5,0.5,1,0,0.3,10.8,2.5
2,2020/12/1 1:15,2020/12/1 1:18,2,0.52,1,N,68,68,1,4,0.5,0.5,3,0,0.3,10.8,2.5
2,2020/12/1 1:47,2020/12/1 2:14,1,7.77,1,N,186,61,1,25,0.5,0.5,0,0,0.3,28.8,2.5
2,2020/12/1 1:13,2020/12/1 1:25,2,4.05,1,N,236,116,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,2020/12/1 1:21,2020/12/1 1:45,1,11.19,1,N,186,14,1,31.5,0.5,0.5,8.82,0,0.3,44.12,2.5
2,2020/12/1 1:24,2020/12/1 1:30,1,1.73,1,N,142,238,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020/12/1 1:10,2020/12/1 1:22,1,4.52,1,N,263,114,2,14,0.5,0.5,0,0,0.3,17.8,2.5
2,2020/12/1 1:41,2020/12/1 2:11,5,11.9,1,N,231,244,1,36.5,0.5,0.5,2,0,0.3,42.3,2.5
1,2020/12/1 1:14,2020/12/1 1:30,1,2.1,1,N,25,195,2,12,0.5,0.5,0,0,0.3,13.3,0
2,2020/12/1 1:24,2020/12/1 1:28,2,1.08,1,N,231,125,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020/12/1 1:53,2020/12/1 2:15,1,9.46,1,N,88,166,2,29,0.5,0.5,0,0,0.3,32.8,2.5
2,2020/12/1 1:50,2020/12/1 1:54,1,0.65,1,N,68,246,1,5,0.5,0.5,0,0,0.3,8.8,2.5
1,2020/12/1 1:11,2020/12/1 1:20,1,2.6,1,N,162,142,1,10.5,3,0.5,1.5,0,0.3,15.8,2.5
1,2020/12/1 1:50,2020/12/1 1:57,1,2,1,N,161,263,1,8,3,0.5,2.35,0,0.3,14.15,2.5
2,2020/12/1 0:55,2020/12/1 1:10,5,3.98,1,N,48,4,1,14,0.5,0.5,2,0,0.3,19.8,2.5
2,2020/12/1 1:39,2020/12/1 2:01,5,9.43,1,N,48,95,1,28,0.5,0.5,6.36,0,0.3,38.16,2.5
2,2020/12/1 1:06,2020/12/1 1:09,1,0.75,1,N,230,48,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020/12/1 1:04,2020/12/1 1:09,6,0.85,1,N,144,148,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020/12/1 1:38,2020/12/1 1:43,6,2.15,1,N,233,236,1,8,0.5,0.5,1.28,0,0.3,13.08,2.5
2,2020/12/1 1:28,2020/12/1 1:52,5,12.69,1,N,229,89,1,35.5,0.5,0.5,9.82,0,0.3,49.12,2.5
1,2020/12/1 1:23,2020/12/1 1:38,1,4.2,1,N,186,263,1,15,3,0.5,3.75,0,0.3,22.55,2.5
1,2020/12/1 1:01,2020/12/1 1:14,1,4.4,1,Y,148,52,1,15.5,3,0.5,4.8,0,0.3,24.1,2.5
1,2020/12/1 1:15,2020/12/1 1:21,1,1.1,1,N,74,75,2,6.5,0.5,0.5,0,0,0.3,7.8,0
2,2020/12/1 1:25,2020/12/1 1:30,1,1.54,1,N,68,48,1,6.5,0.5,0.5,1,0,0.3,11.3,2.5
2,2020/12/1 1:04,2020/12/1 1:09,4,1.96,1,N,79,162,1,7.5,0.5,0.5,1,0,0.3,12.3,2.5
2,2020/12/1 1:17,2020/12/1 1:25,1,1.6,1,N,163,164,1,8,0.5,0.5,2,0,0.3,13.8,2.5
2,2020/12/1 1:09,2020/12/1 1:44,2,18.11,2,N,132,229,1,52,0,0.5,11.06,0,0.3,66.36,2.5
2,2020/12/1 1:04,2020/12/1 1:20,1,11.56,1,N,132,129,1,32.5,0.5,0.5,3,0,0.3,36.8,0
2,2020/12/1 1:26,2020/12/1 1:35,5,1.92,1,N,114,68,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 1:55,2020/12/1 1:59,5,0.96,1,N,234,113,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020/12/1 1:07,2020/12/1 1:12,1,1.22,1,N,163,237,1,6.5,0.5,0.5,2,0,0.3,12.3,2.5
1,2020/12/1 1:07,2020/12/1 1:26,5,13.3,1,N,132,157,2,36.5,0.5,0.5,0,0,0.3,37.8,0
2,2020/12/1 1:56,2020/12/1 2:22,1,18.9,1,N,132,69,1,51,0.5,0.5,0,6.12,0.3,58.42,0
1,2020/12/1 1:29,2020/12/1 1:30,1,0,1,N,68,68,3,2.5,3,0.5,0,0,0.3,6.3,2.5
1,2020/12/1 1:30,2020/12/1 1:31,1,0,5,Y,68,68,2,0.01,0,0,0,0,0.3,0.31,0
1,2020/12/1 1:33,2020/12/1 1:35,1,0.3,5,N,100,186,1,35,0,0,0,0,0.3,35.3,0
2,2020/12/1 1:46,2020/12/1 2:24,3,5.48,1,N,116,167,1,25.5,0.5,0.5,23,0,0.3,49.8,0
2,2020/12/1 1:52,2020/12/1 1:57,1,0.93,1,N,100,50,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
1,2020/12/1 1:09,2020/12/1 1:42,4,20.5,2,N,132,249,1,52,2.5,0.5,12.25,6.12,0.3,73.67,2.5
2,2020/12/1 1:18,2020/12/1 1:22,2,0.63,1,N,166,166,2,5,0.5,0.5,0,0,0.3,6.3,0
1,2020/12/1 1:59,2020/12/1 2:15,0,4.8,1,N,231,143,1,17,3,0.5,1,0,0.3,21.8,2.5
2,2020/12/1 1:37,2020/12/1 1:41,1,0.67,1,N,48,100,1,5,0.5,0.5,5,0,0.3,13.8,2.5
1,2020/12/1 1:08,2020/12/1 1:16,1,1.4,1,N,170,50,2,8,3,0.5,0,0,0.3,11.8,2.5
2,2020/12/1 1:03,2020/12/1 1:10,1,1.01,1,N,161,186,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020/12/1 1:28,2020/12/1 1:28,1,0.01,1,N,230,230,4,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,2020/12/1 1:28,2020/12/1 1:28,1,0.01,1,N,230,163,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,2020/12/1 1:44,2020/12/1 1:55,1,2.63,1,N,239,41,4,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020/12/1 1:44,2020/12/1 1:55,1,2.63,1,N,239,41,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020/12/1 1:58,2020/12/1 2:21,1,17.76,2,N,41,132,1,52,0,0.5,1,6.12,0.3,59.92,0
2,2020/12/1 1:45,2020/12/1 1:51,1,1.91,1,N,262,74,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 1:48,2020/12/1 1:57,2,3.78,1,N,138,129,2,13,0.5,0.5,0,0,0.3,14.3,0
1,2020/12/1 1:07,2020/12/1 1:17,2,3.9,1,N,261,68,1,13,3,0.5,0,0,0.3,16.8,2.5
2,2020/12/7 15:23,2020/12/7 15:47,1,3.2,1,N,186,79,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,2020/12/7 15:57,2020/12/7 16:03,1,0.9,1,N,107,137,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020/12/1 1:34,2020/12/1 2:13,1,22.28,1,N,42,39,1,61.5,0.5,0.5,2.75,6.12,0.3,71.67,0
2,2020/12/1 1:51,2020/12/1 2:15,1,20.6,2,N,132,140,1,52,0,0.5,2.58,6.12,0.3,64,2.5
1,2020/12/1 1:00,2020/12/1 1:31,1,21.2,1,N,132,195,1,56,0.5,0.5,6,0,0.3,63.3,0
2,2020/12/1 1:18,2020/12/1 1:30,1,5.46,1,N,75,50,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5
2,2020/12/1 1:14,2020/12/1 1:29,1,7.67,1,N,48,243,1,23.5,0.5,0.5,0,0,0.3,27.3,2.5
1,2020/12/1 1:55,2020/12/1 2:25,1,15.4,1,N,48,10,1,42.5,3,0.5,0,0,0.3,46.3,2.5
1,2020/12/1 1:13,2020/12/1 1:19,1,1.3,1,N,170,234,1,6.5,3,0.5,6.58,0,0.3,16.88,2.5
2,2020/12/1 1:27,2020/12/1 1:30,2,0.45,1,N,107,137,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020/12/1 1:34,2020/12/1 1:37,1,0.63,1,N,68,186,1,4.5,0.5,0.5,1.68,0,0.3,9.98,2.5
2,2020/12/1 1:14,2020/12/1 1:38,1,13.08,1,N,132,70,2,36.5,0.5,0.5,0,0,0.3,37.8,0
2,2020/12/1 1:10,2020/12/1 1:20,1,2.43,1,N,41,69,1,10.5,0.5,0.5,2.5,0,0.3,14.3,0
2,2020/12/1 1:04,2020/12/1 1:13,1,2.4,1,N,74,151,2,9.5,0.5,0.5,0,0,0.3,10.8,0
2,2020/12/1 1:34,2020/12/1 2:06,1,20.23,1,N,132,223,2,55.5,0.5,0.5,0,0,0.3,56.8,0
1,2020/12/1 1:19,2020/12/1 1:43,4,17.7,2,N,132,233,2,52,2.5,0.5,0,6.12,0.3,61.42,2.5
2,2020/12/1 1:26,2020/12/1 1:30,1,0.7,1,N,48,50,1,5,0.5,0.5,0.75,0,0.3,9.55,2.5
1,2020/12/1 2:51,2020/12/1 3:13,1,6,1,N,75,94,2,21,0.5,0.5,0,0,0.3,22.3,0
2,2020/12/1 2:08,2020/12/1 2:42,1,11.6,1,N,132,188,2,37,0.5,0.5,0,0,0.3,38.3,0
2,2020/12/1 2:07,2020/12/1 2:16,1,1.83,1,N,234,144,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 2:07,2020/12/1 2:11,1,0.7,1,N,48,48,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020/12/1 2:18,2020/12/1 2:51,1,7.74,1,N,48,173,2,27.5,0.5,0.5,0,0,0.3,31.3,2.5
2,2020/12/1 2:12,2020/12/1 2:32,4,8.42,1,N,263,255,2,25,0.5,0.5,0,0,0.3,28.8,2.5
2,2020/12/1 2:56,2020/12/1 3:09,1,6.26,1,N,132,180,1,19,0.5,0.5,4.06,0,0.3,24.36,0
2,2020/12/1 2:00,2020/12/1 2:17,1,12.37,1,N,132,70,1,34.5,0.5,0.5,17.9,0,0.3,53.7,0
1,2020/12/1 2:22,2020/12/1 2:24,2,0.4,1,N,263,236,1,3.5,3,0.5,1,0,0.3,8.3,2.5
2,2020/12/1 2:03,2020/12/1 2:14,1,3.09,1,N,166,244,2,11.5,0.5,0.5,0,0,0.3,12.8,0
2,2020/12/1 2:46,2020/12/1 2:55,1,2.63,1,N,186,143,1,9.5,0.5,0.5,1,0,0.3,14.3,2.5
2,2020/12/1 2:55,2020/12/1 3:01,1,1.19,1,N,68,170,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
1,2020/12/1 2:05,2020/12/1 2:18,2,5.1,1,N,113,75,2,15.5,3,0.5,0,0,0.3,19.3,2.5
1,2020/12/1 2:19,2020/12/1 2:23,1,1.2,1,N,75,41,3,6,0.5,0.5,0,0,0.3,7.3,0
1,2020/12/1 2:34,2020/12/1 2:35,1,0.3,1,N,41,75,3,3.5,0.5,0.5,0,0,0.3,4.8,0
1,2020/12/1 2:42,2020/12/1 2:49,1,2.7,1,N,263,170,1,9.5,3,0.5,3.95,0,0.3,17.25,2.5
1,2020/12/1 2:16,2020/12/1 2:20,1,1,1,N,186,230,2,5.5,3,0.5,0,0,0.3,9.3,2.5
2,2020/12/1 2:00,2020/12/1 2:09,1,3.44,1,N,132,216,2,12,0.5,0.5,0,0,0.3,13.3,0
1,2020/12/1 2:00,2020/12/1 2:31,1,23.5,1,N,132,257,1,62,0.5,0.5,18.95,0,0.3,82.25,0
2,2020/12/1 2:33,2020/12/1 2:53,1,8.5,1,N,132,131,2,25.5,0.5,0.5,0,0,0.3,26.8,0
2,2020/12/1 1:50,2020/12/1 2:00,1,3.4,1,N,113,66,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,2020/12/1 2:54,2020/12/1 2:58,1,1.02,1,N,41,74,1,5,0.5,0.5,1.26,0,0.3,7.56,0
2,2020/12/1 2:12,2020/12/1 2:20,3,3.21,1,N,186,261,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
1,2020/12/1 2:17,2020/12/1 2:21,1,1.1,1,N,229,141,2,5,3,0.5,0,0,0.3,8.8,2.5
2,2020/12/1 2:22,2020/12/1 2:23,1,0.12,5,N,69,69,3,6,0,0.5,0,0,0.3,6.8,0
2,2020/12/1 2:22,2020/12/1 2:23,1,0.12,5,N,69,69,2,6,0,0.5,0,0,0.3,6.8,0
2,2020/12/1 1:56,2020/12/1 2:25,1,5.32,1,N,48,152,2,21.5,0.5,0.5,0,0,0.3,25.3,2.5
2,2020/12/1 2:18,2020/12/1 2:19,1,0,5,N,130,130,2,10,0,0.5,0,0,0.3,10.8,0
1,2020/12/1 2:34,2020/12/1 2:52,1,0,1,N,47,151,1,26.2,0,0.5,0,0,0.3,27,0
2,2020/12/1 2:51,2020/12/1 2:54,1,0.92,1,N,48,246,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020/12/1 2:09,2020/12/1 2:19,1,6.31,1,N,143,244,1,18.5,0.5,0.5,3.38,0,0.3,25.68,2.5
1,2020/12/1 2:57,2020/12/1 2:59,1,0.9,1,N,75,263,2,4.5,3,0.5,0,0,0.3,8.3,2.5
2,2020/12/1 2:03,2020/12/1 2:41,1,23.76,1,N,10,254,1,65,0.5,0.5,2.75,6.12,0.3,75.17,0
1,2020/12/1 2:00,2020/12/1 2:34,1,14.8,1,N,162,149,2,43,3,0.5,0,0,0.3,46.8,2.5
2,2020/12/1 2:54,2020/12/1 3:11,2,8.93,1,N,132,77,1,25.5,0.5,0.5,0,0,0.3,26.8,0
2,2020/12/1 2:04,2020/12/1 2:11,1,1.52,1,N,48,162,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020/12/1 2:19,2020/12/1 2:21,1,0.78,1,N,233,141,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
1,2020/12/1 2:38,2020/12/1 3:02,1,8.6,1,N,234,37,1,27,3,0.5,9.2,0,0.3,40,2.5
2,2020/12/1 2:53,2020/12/1 3:02,1,3.49,1,N,230,238,1,12.5,0.5,0.5,1.63,0,0.3,17.93,2.5
2,2020/12/1 2:47,2020/12/1 2:51,1,1.08,1,N,48,163,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
1,2020/12/1 2:52,2020/12/1 3:09,1,5.2,1,N,186,256,1,18,3,0.5,4.35,0,0.3,26.15,2.5
1,2020/12/1 2:23,2020/12/1 2:32,1,2.4,1,N,162,262,1,9.5,3,0.5,0.5,0,0.3,13.8,2.5
2,2020/12/1 2:25,2020/12/1 2:28,5,0.7,1,N,141,141,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020/12/1 2:37,2020/12/1 2:54,5,9.03,1,N,141,25,2,26,0.5,0.5,0,0,0.3,29.8,2.5
2,2020/12/1 1:56,2020/12/1 2:18,4,13.03,1,N,164,67,2,36.5,0.5,0.5,0,0,0.3,40.3,2.5
2,2020/12/1 2:46,2020/12/1 2:52,1,1.8,1,N,164,113,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
1,2020/12/1 2:01,2020/12/1 2:28,1,7.2,1,N,249,198,4,24.5,3,0.5,0,0,0.3,28.3,2.5
1,2020/12/1 2:22,2020/12/1 2:32,1,3.5,1,N,140,168,2,11.5,3,0.5,0,0,0.3,15.3,2.5
1,2020/12/1 2:56,2020/12/1 2:59,1,0.3,1,N,140,141,2,3.5,3,0.5,0,0,0.3,7.3,2.5
1,2020/12/1 2:29,2020/12/1 2:42,1,2.7,1,N,61,181,2,11.5,0,0.5,0,0,0.3,12.3,0
2,2020/12/1 2:12,2020/12/1 2:28,1,9.39,1,N,132,39,1,27,0.5,0.5,5.66,0,0.3,33.96,0
2,2020/12/1 2:13,2020/12/1 2:15,3,0.85,1,N,246,246,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020/12/1 2:38,2020/12/1 2:54,3,5.91,1,N,107,260,1,18.5,0.5,0.5,6.69,0,0.3,28.99,2.5
1,2020/12/1 2:23,2020/12/1 2:27,1,0.9,1,Y,100,48,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2020/12/1 2:56,2020/12/1 3:24,1,9.5,1,N,164,94,2,28.5,3,0.5,0,0,0.3,32.3,2.5
2,2020/12/1 2:33,2020/12/1 2:41,6,1.63,1,N,238,263,2,8,0.5,0.5,0,0,0.3,11.8,2.5
1,2020/12/1 2:51,2020/12/1 3:03,1,4.6,1,N,68,75,2,14.5,3,0.5,0,0,0.3,18.3,2.5
2,2020/12/1 2:16,2020/12/1 2:44,1,4.03,1,N,230,263,2,18.5,0.5,0.5,0,0,0.3,22.3,2.5
2,2020/12/1 2:06,2020/12/1 2:14,2,1.68,1,N,107,45,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 2:26,2020/12/1 2:32,1,1.69,1,N,161,43,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020/12/1 2:55,2020/12/1 3:05,3,2.32,1,N,234,148,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020/12/1 2:52,2020/12/1 3:05,1,4.9,1,N,261,48,2,16,0.5,0.5,0,0,0.3,19.8,2.5
2,2020/12/1 2:06,2020/12/1 2:36,1,16.52,1,N,186,76,2,46,0.5,0.5,0,6.12,0.3,55.92,2.5
2,2020/12/1 2:22,2020/12/1 2:33,6,6.2,1,N,229,12,1,18,0.5,0.5,5.45,0,0.3,27.25,2.5
2,2020/12/1 2:47,2020/12/1 3:10,1,13.26,1,N,107,171,2,37.5,0.5,0.5,0,0,0.3,41.3,2.5
1,2020/12/1 2:51,2020/12/1 3:09,1,6,1,N,79,238,2,19,3,0.5,0,0,0.3,22.8,2.5
2,2020/12/1 2:08,2020/12/1 2:38,1,17.77,2,N,132,141,2,52,0,0.5,0,0,0.3,55.3,2.5
2,2020/12/1 2:15,2020/12/1 2:20,1,1.61,1,N,263,229,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020/12/1 2:11,2020/12/1 2:15,1,0.81,1,N,68,90,1,4.5,0.5,0.5,0,0,0.3,8.3,2.5
1,2020/12/1 2:38,2020/12/1 3:10,2,21.9,1,N,132,181,2,58.5,0.5,0.5,0,0,0.3,59.8,0
2,2020/12/1 2:07,2020/12/1 2:07,4,0,5,N,28,28,1,30,0,0,0,0,0.3,30.3,0
2,2020/12/1 2:13,2020/12/1 2:18,1,0.62,1,N,28,134,2,5,0.5,0.5,0,0,0.3,6.3,0
2,2020/12/1 2:08,2020/12/1 2:17,5,2.27,1,N,229,142,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
1,2020/12/1 2:01,2020/12/1 2:16,1,10.3,1,N,132,121,1,28.5,0.5,0.5,0,0,0.3,29.8,0
2,2020/12/1 2:14,2020/12/1 2:19,1,2.24,1,N,140,74,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020/12/1 2:53,2020/12/1 3:04,1,3.8,1,N,88,186,1,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,2020/12/1 2:05,2020/12/1 2:14,1,3.14,1,N,163,193,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020/12/1 2:24,2020/12/1 2:28,1,0.86,1,N,140,229,2,5,0.5,0.5,0,0,0.3,8.8,2.5
1,2020/12/1 2:27,2020/12/1 2:44,1,7.2,1,N,161,244,2,22,3,0.5,0,0,0.3,25.8,2.5
1,2020/12/1 2:55,2020/12/1 2:58,2,0.8,1,N,166,24,2,5,0.5,0.5,0,0,0.3,6.3,0
1,2020/12/1 2:02,2020/12/1 2:28,1,9.3,1,N,162,62,1,30,3,0.5,5,0,0.3,38.8,2.5
1,2020/12/1 2:29,2020/12/1 2:34,1,1.1,1,N,48,143,2,5.5,3,0.5,0,0,0.3,9.3,2.5
2,2020/12/1 2:27,2020/12/1 2:27,1,0,5,N,100,100,1,20,0,0,1,0,0.3,23.8,2.5
2,2020/12/7 16:16,2020/12/7 16:22,1,0.9,1,N,237,237,1,5.5,0.5,0.5,0.93,0,0.3,10.23,2.5
2,2020/12/7 16:52,2020/12/7 17:06,1,1.8,1,N,162,246,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020/12/1 2:31,2020/12/1 3:14,2,20.64,1,N,39,42,1,56.5,0.5,0.5,2.75,6.12,0.3,66.67,0
2,2020/12/1 2:15,2020/12/1 2:25,1,2.82,1,N,230,238,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5
1,2020/12/1 2:28,2020/12/1 2:37,1,1.4,1,N,10,215,2,8.5,0.5,0.5,0,0,0.3,9.8,0
2,2020/12/1 2:07,2020/12/1 2:11,1,1.07,1,N,42,42,1,5.5,0.5,0.5,0,0,0.3,6.8,0
2,2020/12/1 2:16,2020/12/1 2:19,1,1.04,1,N,68,50,1,5.5,0.5,0.5,2.79,0,0.3,12.09,2.5
2,2020/12/1 2:49,2020/12/1 2:55,1,1.39,1,N,186,161,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020/12/1 2:56,2020/12/1 3:03,1,2.32,1,N,161,236,1,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020/12/1 2:09,2020/12/2 0:00,1,4.68,1,N,132,10,1,15,0.5,0.5,0,0,0.3,16.3,0
2,2020/12/1 3:28,2020/12/1 3:44,1,8.71,1,N,132,39,1,25,0.5,0.5,2,0,0.3,28.3,0
