name,sPostal,fips,Year,SNAP policy index,Transaction Cost index,Eligibility index,Stigma index,Outreach index,snapP
Pennsylvania,PA,42,2002,6.169823647,1.503157139,2.333333254,2.333333254,0,6.169823647
Pennsylvania,PA,42,2003,7.09787178,2.431205511,2.333333254,2.333333254,0,7.09787178
Pennsylvania,PA,42,2004,7.819206715,2.819206715,2.333333254,2.333333254,0.333333343,7.819206715
Pennsylvania,PA,42,2005,7.877250671,2.877250433,2.333333254,2.333333254,0.333333343,7.877250671
Pennsylvania,PA,42,2006,8.124064445,3.040731192,2.333333254,2.333333254,0.416666657,8.124064445
Pennsylvania,PA,42,2007,7.97013092,2.970130444,2.333333254,2.333333254,0.333333343,7.97013092
Pennsylvania,PA,42,2008,8.170063972,2.920063972,2.583333254,2.333333254,0.333333343,8.170063972
Pennsylvania,PA,42,2009,8.706036568,2.872702837,3.333333254,2.333333254,0.166666672,8.706036568
Pennsylvania,PA,42,2010,8.553804398,2.887137651,3.333333254,2.333333254,0,8.553804398
Pennsylvania,PA,42,2011,8.511162758,2.84449625,3.333333254,2.333333254,0,8.511162758
Pennsylvania,PA,42,2012,8.442164421,2.775497437,3.333333254,2.333333254,0,8.442164421
Pennsylvania,PA,42,2013,8.603265762,2.936598539,3.333333254,2.333333254,0,8.603265762
Pennsylvania,PA,42,2014,8.513158798,2.84649229,3.333333254,2.333333254,0,8.513158798
Rhode Island,RI,44,1996,3.411968946,0.647225559,1.333333373,1.431409955,0,3.411968946
Rhode Island,RI,44,1997,2.872581482,0.524504721,0.916666687,1.431409955,0,2.872581482
Rhode Island,RI,44,1998,4.027692318,0.983149886,1.333333373,1.71120894,0,4.027692318
Rhode Island,RI,44,1999,4.51501894,0.848352253,1.333333373,2.333333254,0,4.51501894
Rhode Island,RI,44,2000,4.805109024,1.138442159,1.333333373,2.333333254,0,4.805109024
Rhode Island,RI,44,2001,4.692386627,1.025719643,1.333333373,2.333333254,0,4.692386627
Rhode Island,RI,44,2002,4.692386627,1.025719643,1.333333373,2.333333254,0,4.692386627
Rhode Island,RI,44,2003,5.388442516,1.138442159,1.916666627,2.333333254,0,5.388442516
Rhode Island,RI,44,2004,5.690885067,1.024218082,2.333333254,2.333333254,0,5.690885067
Rhode Island,RI,44,2005,7.138442516,2.138442039,2.333333254,2.333333254,0.333333343,7.138442516
Rhode Island,RI,44,2006,7.068583488,2.068583012,2.333333254,2.333333254,0.333333343,7.068583488
Rhode Island,RI,44,2007,6.7470541,2.080387592,2.333333254,2.333333254,0,6.7470541
Rhode Island,RI,44,2008,7.956989765,2.956989288,2.333333254,2.333333254,0.333333343,7.956989765
Rhode Island,RI,44,2009,8.721776009,3.138442039,3.083333254,2.333333254,0.166666672,8.721776009
Rhode Island,RI,44,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Rhode Island,RI,44,2011,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Rhode Island,RI,44,2012,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Rhode Island,RI,44,2013,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Rhode Island,RI,44,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
South Carolina,SC,45,1996,4.26457119,0.597904265,1.333333373,2.333333254,0,4.26457119
South Carolina,SC,45,1997,3.473689079,0.557022452,0.583333373,2.333333254,0,3.473689079
South Carolina,SC,45,1998,3.403199434,0.569866121,0.5,2.333333254,0,3.403199434
South Carolina,SC,45,1999,4.357214451,0.690547824,1.333333373,2.333333254,0,4.357214451
South Carolina,SC,45,2000,4.499688148,0.833021581,1.333333373,2.333333254,0,4.499688148
South Carolina,SC,45,2001,6.113593578,0.946926713,2.833333254,2.333333254,0,6.113593578
South Carolina,SC,45,2002,7.000462532,1.333795667,3.333333254,2.333333254,0,7.000462532
South Carolina,SC,45,2003,7.439824104,1.773157358,3.333333254,2.333333254,0,7.439824104
South Carolina,SC,45,2004,8.119187355,2.119187355,3.333333254,2.333333254,0.333333343,8.119187355
South Carolina,SC,45,2005,8.138442039,2.138442039,3.333333254,2.333333254,0.333333343,8.138442039
South Carolina,SC,45,2006,8.138442039,2.138442039,3.333333254,2.333333254,0.333333343,8.138442039
South Carolina,SC,45,2007,8.035646439,2.0356462,3.333333254,2.333333254,0.333333343,8.035646439
South Carolina,SC,45,2008,7.784549713,2.117882967,3.333333254,2.333333254,0,7.784549713
South Carolina,SC,45,2009,7.888442516,2.221775293,3.333333254,2.333333254,0,7.888442516
South Carolina,SC,45,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
South Carolina,SC,45,2011,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
South Carolina,SC,45,2012,9.138442039,3.138442039,3.333333254,2.333333254,0.333333343,9.138442039
South Carolina,SC,45,2013,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
South Carolina,SC,45,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
South Dakota,SD,46,1996,4.06060648,1.138442159,1.333333373,1.588831186,0,4.06060648
South Dakota,SD,46,1997,3.687471867,0.883059561,0.583333373,2.221078873,0,3.687471867
South Dakota,SD,46,1998,3.623591661,0.790258288,0.5,2.333333254,0,3.623591661
South Dakota,SD,46,1999,4.805109024,1.138442159,1.333333373,2.333333254,0,4.805109024
South Dakota,SD,46,2000,4.805109024,1.138442159,1.333333373,2.333333254,0,4.805109024
South Dakota,SD,46,2001,5.138442516,1.138442159,1.666666627,2.333333254,0,5.138442516
South Dakota,SD,46,2002,5.805109024,1.138442159,2.333333254,2.333333254,0,5.805109024
South Dakota,SD,46,2003,5.805109024,1.138442159,2.333333254,2.333333254,0,5.805109024
South Dakota,SD,46,2004,5.805109024,1.138442159,2.333333254,2.333333254,0,5.805109024
South Dakota,SD,46,2005,6.003376007,1.003375769,2.333333254,2.333333254,0.333333343,6.003376007
South Dakota,SD,46,2006,5.954911232,0.954910994,2.333333254,2.333333254,0.333333343,5.954911232
South Dakota,SD,46,2007,6.138442516,1.138442159,2.333333254,2.333333254,0.333333343,6.138442516
South Dakota,SD,46,2008,5.972255707,0.972255707,2.333333254,2.333333254,0.333333343,5.972255707
South Dakota,SD,46,2009,6.471775532,1.638442039,2.333333254,2.333333254,0.166666672,6.471775532
South Dakota,SD,46,2010,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
South Dakota,SD,46,2011,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
South Dakota,SD,46,2012,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
South Dakota,SD,46,2013,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
South Dakota,SD,46,2014,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
Tennessee,TN,47,1996,3.140327454,0.375584126,1.333333373,1.431409955,0,3.140327454
Tennessee,TN,47,1997,2.401924133,0.387180716,0.583333373,1.431409955,0,2.401924133
Tennessee,TN,47,1998,2.317338705,0.366058916,0.5,1.451279879,0,2.317338705
Tennessee,TN,47,1999,3.55341506,0.371462971,1.333333373,1.848618746,0,3.55341506
Tennessee,TN,47,2000,4.020555496,0.353888929,1.333333373,2.333333254,0,4.020555496
Tennessee,TN,47,2001,4.381984711,0.715317845,1.333333373,2.333333254,0,4.381984711
Tennessee,TN,47,2002,5.161950588,1.495283961,1.333333373,2.333333254,0,5.161950588
Tennessee,TN,47,2003,5.315279007,1.565279126,1.416666746,2.333333254,0,5.315279007
Tennessee,TN,47,2004,6.372885704,1.706219077,2.333333254,2.333333254,0,6.372885704
Tennessee,TN,47,2005,6.704760551,2.038093805,2.333333254,2.333333254,0,6.704760551
Tennessee,TN,47,2006,6.6919384,2.025271654,2.333333254,2.333333254,0,6.6919384
Tennessee,TN,47,2007,6.935624123,2.268957138,2.333333254,2.333333254,0,6.935624123
Tennessee,TN,47,2008,7.587311268,2.920644283,2.333333254,2.333333254,0,7.587311268
Tennessee,TN,47,2009,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Tennessee,TN,47,2010,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Tennessee,TN,47,2011,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Tennessee,TN,47,2012,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Tennessee,TN,47,2013,7.779471874,3.11280489,2.333333254,2.333333254,0,7.779471874
Tennessee,TN,47,2014,7.562060833,2.895394325,2.333333254,2.333333254,0,7.562060833
Texas,TX,48,1996,4.132937431,0.466271043,1.333333373,2.333333254,0,4.132937431
Texas,TX,48,1997,3.368610382,0.451943755,0.583333373,2.333333254,0,3.368610382
Texas,TX,48,1998,3.919870377,0.419870436,1.166666746,2.333333254,0,3.919870377
Texas,TX,48,1999,3.672149658,0.422149599,1.333333373,1.916666627,0,3.672149658
Texas,TX,48,2000,3.103000164,0.436333537,1.333333373,1.333333373,0,3.103000164
Texas,TX,48,2001,3.432563543,0.432563573,1.666666627,1.333333373,0,3.432563543
Texas,TX,48,2002,4.128286362,0.461619526,2.333333254,1.333333373,0,4.128286362
Texas,TX,48,2003,5.05223465,1.385568023,2.333333254,1.333333373,0,5.05223465
Texas,TX,48,2004,5.714622498,1.714622617,2.333333254,1.333333373,0.333333343,5.714622498
Texas,TX,48,2005,5.741653919,1.7416538,2.333333254,1.333333373,0.333333343,5.741653919
Texas,TX,48,2006,6.035717964,2.369051218,2.333333254,1.333333373,0,6.035717964
Texas,TX,48,2007,6.767380714,2.767380476,2.333333254,1.333333373,0.333333343,6.767380714
Texas,TX,48,2008,6.888434887,2.888434887,2.333333254,1.333333373,0.333333343,6.888434887
Texas,TX,48,2009,6.715181828,2.881848335,2.333333254,1.333333373,0.166666672,6.715181828
Texas,TX,48,2010,6.831140041,2.831140041,2.333333254,1.333333373,0.333333343,6.831140041
Texas,TX,48,2011,7.293978214,2.960644722,2.333333254,1.666666627,0.333333343,7.293978214
Texas,TX,48,2012,7.844205856,2.844205856,2.333333254,2.333333254,0.333333343,7.844205856
Texas,TX,48,2013,7.636320591,2.969653845,2.333333254,2.333333254,0,7.636320591
Texas,TX,48,2014,8.321335793,2.904668808,3.083333254,2.333333254,0,8.321335793
Utah,UT,49,1996,3.481307983,0.5198102,1.333333373,1.628164291,0,3.481307983
Utah,UT,49,1997,2.711833,0.503210902,0.583333373,1.625288725,0,2.711833
Utah,UT,49,1998,2.556824446,0.43765232,0.5,1.619172215,0,2.556824446
Utah,UT,49,1999,3.344691277,0.39130187,1.333333373,1.620056152,0,3.344691277
Utah,UT,49,2000,3.365144491,0.408961922,1.333333373,1.622849226,0,3.365144491
Utah,UT,49,2001,3.435750246,0.439945817,1.333333373,1.662471056,0,3.435750246
Utah,UT,49,2002,3.438965321,0.433273137,1.333333373,1.67235899,0,3.438965321
Utah,UT,49,2003,3.405329704,0.392083079,1.333333373,1.679913282,0,3.405329704
Utah,UT,49,2004,3.756400824,0.404812098,1.333333373,1.68492198,0.333333343,3.756400824
Utah,UT,49,2005,4.418344021,0.418343812,1.333333373,2.333333254,0.333333343,4.418344021
Utah,UT,49,2006,4.534417152,0.867750347,1.333333373,2.333333254,0,4.534417152
Utah,UT,49,2007,7.022655964,2.022655487,2.333333254,2.333333254,0.333333343,7.022655964
Utah,UT,49,2008,6.774963379,2.108296871,2.333333254,2.333333254,0,6.774963379
Utah,UT,49,2009,7.532066345,2.865399361,2.333333254,2.333333254,0,7.532066345
Utah,UT,49,2010,7.702051163,3.035384655,2.333333254,2.333333254,0,7.702051163
Utah,UT,49,2011,7.577398777,2.910732269,2.333333254,2.333333254,0,7.577398777
Utah,UT,49,2012,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Utah,UT,49,2013,7.752064228,3.085397482,2.333333254,2.333333254,0,7.752064228
Utah,UT,49,2014,7.549553871,2.882887363,2.333333254,2.333333254,0,7.549553871
Vermont,VT,50,1996,3.373111725,0.608368456,1.333333373,1.431409955,0,3.373111725
Vermont,VT,50,1997,2.841131687,0.826388299,0.583333373,1.431409955,0,2.841131687
Vermont,VT,50,1998,3.173014164,1.138442159,0.5,1.534571886,0,3.173014164
Vermont,VT,50,1999,3.807492018,0.830272913,1.333333373,1.643885851,0,3.807492018
Vermont,VT,50,2000,3.884997606,0.912115514,1.333333373,1.639548898,0,3.884997606
Vermont,VT,50,2001,4.207382679,0.902805269,1.666666627,1.637910724,0,4.207382679
Vermont,VT,50,2002,4.858148098,0.886503398,2.333333254,1.638311386,0,4.858148098
Vermont,VT,50,2003,5.856734276,1.884335279,2.333333254,1.639065623,0,5.856734276
Vermont,VT,50,2004,5.557298183,1.587798595,2.333333254,1.636166453,0,5.557298183
Vermont,VT,50,2005,6.295121193,1.628454566,2.333333254,2.333333254,0,6.295121193
Vermont,VT,50,2006,6.567289352,1.900622845,2.333333254,2.333333254,0,6.567289352
Vermont,VT,50,2007,6.336096287,1.66942966,2.333333254,2.333333254,0,6.336096287
Vermont,VT,50,2008,6.652852058,1.986185074,2.333333254,2.333333254,0,6.652852058
Vermont,VT,50,2009,7.6013484,1.934681416,3.333333254,2.333333254,0,7.6013484
Vermont,VT,50,2010,7.889062405,2.22239542,3.333333254,2.333333254,0,7.889062405
Vermont,VT,50,2011,8.59502697,2.928359985,3.333333254,2.333333254,0,8.59502697
Vermont,VT,50,2012,8.604140282,2.937473059,3.333333254,2.333333254,0,8.604140282
Vermont,VT,50,2013,8.782471657,3.115804434,3.333333254,2.333333254,0,8.782471657
Vermont,VT,50,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Virginia,VA,51,1996,3.477269411,0.712526143,1.333333373,1.431409955,0,3.477269411
Virginia,VA,51,1997,2.535714626,0.520971298,0.583333373,1.431409955,0,2.535714626
Virginia,VA,51,1998,2.318475962,0.387066036,0.5,1.431409955,0,2.318475962
Virginia,VA,51,1999,3.152382851,0.387639403,1.333333373,1.431409955,0,3.152382851
Virginia,VA,51,2000,3.187251329,0.422507972,1.333333373,1.431409955,0,3.187251329
Virginia,VA,51,2001,3.275515318,0.48164475,1.333333373,1.460537195,0,3.275515318
Virginia,VA,51,2002,4.118603706,0.487658054,1.666666627,1.964278936,0,4.118603706
Virginia,VA,51,2003,5.673224449,1.006558061,2.333333254,2.333333254,0,5.673224449
Virginia,VA,51,2004,6.950395584,1.950395584,2.333333254,2.333333254,0.333333343,6.950395584
Virginia,VA,51,2005,7.714049339,2.714049101,2.333333254,2.333333254,0.333333343,7.714049339
Virginia,VA,51,2006,8.034610748,3.03461051,2.333333254,2.333333254,0.333333343,8.034610748
Virginia,VA,51,2007,7.924816132,2.924815655,2.333333254,2.333333254,0.333333343,7.924816132
Virginia,VA,51,2008,7.582165241,2.915498257,2.333333254,2.333333254,0,7.582165241
Virginia,VA,51,2009,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Virginia,VA,51,2010,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Virginia,VA,51,2011,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Virginia,VA,51,2012,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Virginia,VA,51,2013,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Virginia,VA,51,2014,7.805109024,3.138442039,2.333333254,2.333333254,0,7.805109024
Washington,WA,53,1996,3.300636768,0.53589344,1.333333373,1.431409955,0,3.300636768
Washington,WA,53,1997,3.198453665,0.850376964,0.916666687,1.431409955,0,3.198453665
Washington,WA,53,1998,3.40742135,0.642677903,1.333333373,1.431409955,0,3.40742135
Washington,WA,53,1999,3.574943781,0.542917311,1.333333373,1.698693037,0,3.574943781
Washington,WA,53,2000,4.108741283,0.442074507,1.333333373,2.333333254,0,4.108741283
Washington,WA,53,2001,4.087497711,0.420830846,1.333333373,2.333333254,0,4.087497711
Washington,WA,53,2002,5.128149986,1.461483359,1.333333373,2.333333254,0,5.128149986
Washington,WA,53,2003,5.148569584,1.481902719,1.333333373,2.333333254,0,5.148569584
Washington,WA,53,2004,6.748193741,1.74819386,2.666666508,2.333333254,0,6.748193741
Washington,WA,53,2005,8.790244102,2.790243864,3.333333254,2.333333254,0.333333343,8.790244102
Washington,WA,53,2006,8.697177887,3.030510902,3.333333254,2.333333254,0,8.697177887
Washington,WA,53,2007,8.490467072,2.823800802,3.333333254,2.333333254,0,8.490467072
Washington,WA,53,2008,8.736539841,3.069873333,3.333333254,2.333333254,0,8.736539841
Washington,WA,53,2009,8.637718201,2.971051455,3.333333254,2.333333254,0,8.637718201
Washington,WA,53,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Washington,WA,53,2011,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Washington,WA,53,2012,8.680592537,3.013926029,3.333333254,2.333333254,0,8.680592537
Washington,WA,53,2013,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Washington,WA,53,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
West Virginia,WV,54,1996,3.576273918,0.81153059,1.333333373,1.431409955,0,3.576273918
West Virginia,WV,54,1997,2.648128986,0.633385658,0.583333373,1.431409955,0,2.648128986
West Virginia,WV,54,1998,2.419107437,0.487697452,0.5,1.431409955,0,2.419107437
West Virginia,WV,54,1999,3.137976646,0.373233289,1.333333373,1.431409955,0,3.137976646
West Virginia,WV,54,2000,3.116374493,0.351631254,1.333333373,1.431409955,0,3.116374493
West Virginia,WV,54,2001,4.184714317,1.086637378,1.666666627,1.431409955,0,4.184714317
West Virginia,WV,54,2002,5.668925762,1.871484399,2.333333254,1.464108109,0,5.668925762
West Virginia,WV,54,2003,6.605682373,2.18299365,2.333333254,2.089355469,0,6.605682373
West Virginia,WV,54,2004,8.043418884,3.043418884,2.333333254,2.333333254,0.333333343,8.043418884
West Virginia,WV,54,2005,7.902533054,2.902532816,2.333333254,2.333333254,0.333333343,7.902533054
West Virginia,WV,54,2006,7.918092728,2.918092728,2.333333254,2.333333254,0.333333343,7.918092728
West Virginia,WV,54,2007,8.000336647,3.000336647,2.333333254,2.333333254,0.333333343,8.000336647
West Virginia,WV,54,2008,8.388442039,3.138442039,2.583333254,2.333333254,0.333333343,8.388442039
West Virginia,WV,54,2009,8.971776009,3.138442039,3.333333254,2.333333254,0.166666672,8.971776009
West Virginia,WV,54,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
West Virginia,WV,54,2011,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
West Virginia,WV,54,2012,8.608873367,2.942207098,3.333333254,2.333333254,0,8.608873367
West Virginia,WV,54,2013,8.78393364,3.117266417,3.333333254,2.333333254,0,8.78393364
West Virginia,WV,54,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Wisconsin,WI,55,1996,3.496939898,0.732196569,1.333333373,1.431409955,0,3.496939898
Wisconsin,WI,55,1997,2.67041564,0.655672133,0.583333373,1.431409955,0,2.67041564
Wisconsin,WI,55,1998,2.589196444,0.407786489,0.75,1.431409955,0,2.589196444
Wisconsin,WI,55,1999,3.176346064,0.372817576,1.333333373,1.470195174,0,3.176346064
Wisconsin,WI,55,2000,3.440941095,0.389015526,1.333333373,1.718592405,0,3.440941095
Wisconsin,WI,55,2001,4.464579582,0.464579582,1.666666627,2.333333254,0,4.464579582
Wisconsin,WI,55,2002,5.489034176,0.822367489,2.333333254,2.333333254,0,5.489034176
Wisconsin,WI,55,2003,5.952524185,1.285857677,2.333333254,2.333333254,0,5.952524185
Wisconsin,WI,55,2004,7.638442516,2.138442039,2.833333254,2.333333254,0.333333343,7.638442516
Wisconsin,WI,55,2005,8.119768143,2.119767904,3.333333254,2.333333254,0.333333343,8.119768143
Wisconsin,WI,55,2006,8.600287437,2.516954184,3.333333254,2.333333254,0.416666657,8.600287437
Wisconsin,WI,55,2007,9.121731758,3.121731758,3.333333254,2.333333254,0.333333343,9.121731758
Wisconsin,WI,55,2008,9.054889679,3.054890156,3.333333254,2.333333254,0.333333343,9.054889679
Wisconsin,WI,55,2009,8.971776009,3.138442039,3.333333254,2.333333254,0.166666672,8.971776009
Wisconsin,WI,55,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Wisconsin,WI,55,2011,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Wisconsin,WI,55,2012,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Wisconsin,WI,55,2013,8.67650795,3.009840488,3.333333254,2.333333254,0,8.67650795
Wisconsin,WI,55,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Wyoming,WY,56,1996,4.054154396,1.138442159,1.333333373,1.582378745,0,4.054154396
Wyoming,WY,56,1997,3.149630308,0.985780239,0.583333373,1.580516696,0,3.149630308
Wyoming,WY,56,1998,2.579195499,0.500705957,0.5,1.578489542,0,2.579195499
Wyoming,WY,56,1999,3.358072519,0.422443479,1.333333373,1.602295756,0,3.358072519
Wyoming,WY,56,2000,4.065013885,0.398347259,1.333333373,2.333333254,0,4.065013885
Wyoming,WY,56,2001,4.060892582,0.394226104,1.333333373,2.333333254,0,4.060892582
Wyoming,WY,56,2002,4.13480854,0.468141675,1.333333373,2.333333254,0,4.13480854
Wyoming,WY,56,2003,4.052456856,0.385790288,1.333333373,2.333333254,0,4.052456856
Wyoming,WY,56,2004,4.052514076,0.385847598,1.333333373,2.333333254,0,4.052514076
Wyoming,WY,56,2005,4.417197227,0.417197049,1.333333373,2.333333254,0.333333343,4.417197227
Wyoming,WY,56,2006,4.396505356,0.396505266,1.333333373,2.333333254,0.333333343,4.396505356
Wyoming,WY,56,2007,4.416329861,0.416329801,1.333333373,2.333333254,0.333333343,4.416329861
Wyoming,WY,56,2008,4.414767265,0.414767355,1.333333373,2.333333254,0.333333343,4.414767265
Wyoming,WY,56,2009,5.26261425,0.429280996,2.333333254,2.333333254,0.166666672,5.26261425
Wyoming,WY,56,2010,5.205111504,0.538444996,2.333333254,2.333333254,0,5.205111504
Wyoming,WY,56,2011,5.17728138,0.510614634,2.333333254,2.333333254,0,5.17728138
Wyoming,WY,56,2012,5.688741684,1.022075057,2.333333254,2.333333254,0,5.688741684
Wyoming,WY,56,2013,6.782962322,2.116295338,2.333333254,2.333333254,0,6.782962322
Wyoming,WY,56,2014,6.614496231,1.947829723,2.333333254,2.333333254,0,6.614496231